#profile-title: @Raydikalx — SECURE
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — SECURE — 1742 configs
# criterion: verified AND forward secrecy — the session key comes
# from an (EC)DHE handshake (TLS/REALITY, or QUIC which mandates
# TLS 1.3 per RFC 9001 §4.2) AND the link does not disable
# certificate validation.
# note: this repo is PUBLIC. A pre-shared-key protocol such as
# shadowsocks is decryptable by anyone who reads the link, so it
# is NOT listed here even though it is encrypted on the wire.
vless://c9fd0fb1-8251-4106-b09a-f4b426736f67@137.184.218.169:36925?encryption=none&flow=xtls-rprx-vision&pbk=lJ9INPpO4rdnm2Tek_yg0PGFyUrBB6MoKyvqt_Mfqm0&security=reality&sni=www.cloudflare.com&type=tcp#US 🇺🇸 | @Raydikalx | B29D7A
trojan://FH72359861@many-pangolin.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | BC4EDF
trojan://FH72359861@sterling-fowl.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 3D38C1
trojan://FH72359861@tight-fawn.rooster465.autos:443?sni=tight-fawn.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 1E3B2D
trojan://PQ05174892@flexible-titmouse.rooster465.autos:443?sni=flexible-titmouse.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | A4C57B
trojan://AE62539071@on-roughy.rooster465.autos:443?sni=on-roughy.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | EBE1A5
trojan://FH72359861@emerging-porpoise.rooster465.autos:443?security=tls&sni=emerging-porpoise.rooster465.autos#JP 🇯🇵 | @Raydikalx | 9D28DC
trojan://FH72359861@square-tortoise.rooster465.autos:443?sni=square-tortoise.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | E1AFDC
trojan://FH72359861@wise-gibbon.rooster465.autos:443?sni=wise-gibbon.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 821763
trojan://PQ05174892@mighty-lemming.rooster465.autos:443?security=tls&sni=mighty-lemming.rooster465.autos#JP 🇯🇵 | @Raydikalx | B1AE98
vless://c7e9c591-2764-423a-afca-efbd010fd396@163.5.187.118:2053/?type=ws&encryption=none&flow=&host=forfreeuse.rtqa.ru&path=/&security=tls&sni=forfreeuse.rtqa.ru&fp=chrome&packetEncoding=xudp#DE 🇩🇪 | @Raydikalx | 8430B4
trojan://AE62539071@definite-hen.rooster465.autos:443?sni=definite-hen.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | BAF542
trojan://AE62539071@exciting-grizzly.rooster465.autos:443?security=tls&sni=exciting-grizzly.rooster465.autos#JP 🇯🇵 | @Raydikalx | EB7626
trojan://PQ05174892@open-caribou.rooster465.autos:443?type=tcp&security=tls&sni=open-caribou.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | 085FC6
trojan://AE62539071@engaged-ram.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | DB1A34
trojan://AE62539071@safe-frog.rooster465.autos:443?sni=safe-frog.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 971B19
trojan://FH72359861@rich-gelding.rooster465.autos:443?sni=rich-gelding.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | F0F3E5
trojan://AE62539071@wise-longhorn.rooster465.autos:443?type=tcp&security=tls&sni=wise-longhorn.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | 98373F
trojan://FH72359861@steady-lemming.rooster465.autos:443?sni=steady-lemming.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | B97B37
trojan://FH72359861@sterling-fowl.rooster465.autos:443?sni=sterling-fowl.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 6CB08D
trojan://FH72359861@definite-hen.rooster465.autos:443?sni=definite-hen.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | A6828B
trojan://FH72359861@sacred-shepherd.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 458078
trojan://humanity@104.19.229.21:443?path=assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 0FC6C9
trojan://PQ05174892@witty-duckling.rooster465.autos:443?security=tls&sni=witty-duckling.rooster465.autos#JP 🇯🇵 | @Raydikalx | C217B5
trojan://AE62539071@novel-bat.rooster465.autos:443?type=tcp&security=tls&sni=novel-bat.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | EB0FDC
trojan://AE62539071@polished-imp.rooster465.autos:443?sni=polished-imp.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 008BCE
trojan://AE62539071@together-mayfly.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 2B5DF3
trojan://AE62539071@deep-ringtail.rooster465.autos:443?sni=deep-ringtail.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 97A1F0
trojan://FH72359861@shining-haddock.rooster465.autos:443?sni=shining-haddock.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | F4AF4E
trojan://humanity@104.19.229.21:443?security=tls&sni=www.ignitelimit.com&type=ws&path=assignment&Host=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 5978A6
trojan://AE62539071@literate-cow.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 948373
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 4FCB85
trojan://AE62539071@learning-ibex.rooster465.autos:443?sni=learning-ibex.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 3AC101
trojan://FH72359861@trusting-elf.rooster465.autos:443?allowInsecure=0&sni=trusting-elf.rooster465.autos#JP 🇯🇵 | @Raydikalx | B8A1DB
trojan://FH72359861@united-sculpin.rooster465.autos:443?sni=united-sculpin.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | E9E904
trojan://PQ05174892@pretty-rat.rooster465.autos:443?sni=pretty-rat.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 155FE0
trojan://humanity@104.18.152.155:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 2CE599
trojan://FH72359861@driven-bulldog.rooster465.autos:443?sni=driven-bulldog.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | D5123E
trojan://AE62539071@harmless-imp.rooster465.autos:443?sni=harmless-imp.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 69CCA1
trojan://AE62539071@well-jennet.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | BF4736
trojan://FH72359861@tough-gopher.rooster465.autos:443?sni=tough-gopher.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | D00358
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@31.76.69.40:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&security=reality&sid=00bca5982f82d083&sni=eu-central.cendora.ru&type=tcp#US 🇺🇸 | @Raydikalx | 75870A
trojan://FH72359861@welcome-owl.rooster465.autos:443?sni=welcome-owl.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | B14E20
trojan://humanity@104.18.152.204:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | A10FD2
vless://ad17ed00-5bb6-4fa4-8be1-a545a9fbda6e@45.84.1.247:8443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=E_hcnZ6IvHDD2IFy8UGRvwWXHSqRrF--Ply0hJXSd30&security=reality&sid=849cac6150823b&sni=rbc.ru&spx=/&type=raw#RU 🇷🇺 | @Raydikalx | 37FA8D
trojan://AE62539071@whole-perch.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 7C73C8
trojan://FH72359861@sacred-shepherd.rooster465.autos:443?sni=sacred-shepherd.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | DB4255
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.219.161:443?security=reality&encryption=none&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eu-west.cendora.ru&sid=dd3ff38418d29d22#BE 🇧🇪 | @Raydikalx | D2285C
trojan://AE62539071@sweeping-parakeet.rooster465.autos:443?sni=sweeping-parakeet.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | AD08CF
trojan://FH72359861@sure-husky.rooster465.autos:443?sni=sure-husky.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 60BE9E
trojan://FH72359861@tough-gopher.rooster465.autos:443?type=tcp&security=tls&sni=tough-gopher.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | 03BA7F
trojan://ND91608427@social-mutt.rooster465.autos:443?security=tls&sni=social-mutt.rooster465.autos#JP 🇯🇵 | @Raydikalx | 5016CA
vless://28d0edc6-93c9-4465-bac9-720274d8b8c4@status.netraidly.ru:40443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=deepl.com&fp=chrome&pbk=WRveYv8IuUyvai4jgnQ6nWCL971-wKboe8evES5arlg&sid=69d4&type=tcp&headerType=none#RU 🇷🇺 | @Raydikalx | 0A9406
trojan://FH72359861@stunning-mastodon.rooster465.autos:443?sni=stunning-mastodon.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 273579
vless://c7e9c591-2764-423a-afca-efbd010fd396@185.18.52.77:2053?encryption=none&host=forfreeuse.rtqa.ru&path=/&security=tls&sni=forfreeuse.rtqa.ru&type=ws#NL 🇳🇱 | @Raydikalx | CAF46D
trojan://AE62539071@whole-perch.rooster465.autos:443?sni=whole-perch.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | F2F148
trojan://AE62539071@safe-frog.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | C24EA0
trojan://AE62539071@superb-dory.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 5935F7
trojan://AE62539071@sweeping-parakeet.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 2AE60A
trojan://humanity@104.16.174.117:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 6ACA6B
trojan://AE62539071@well-jennet.rooster465.autos:443?sni=well-jennet.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 887AC9
trojan://FH72359861@trusting-elf.rooster465.autos:443?sni=trusting-elf.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | C4812D
trojan://7d8e6db4-96cc-4710-afc0-619edde2d7a1@t11.qifei.app:55682?security=tls&sni=t11.qifei.app#JP 🇯🇵 | @Raydikalx | 16845F
trojan://AE62539071@whole-grub.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 425ADC
trojan://ND91608427@3.35.140.99:443?security=tls&sni=moved-meerkat.rooster465.autos#KR 🇰🇷 | @Raydikalx | CA2975
trojan://ND91608427@43.203.119.20:443?security=tls&sni=uncommon-feline.rooster465.autos&path=/#KR 🇰🇷 | @Raydikalx | D152E3
trojan://AE62539071@13.124.185.220:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=prepared-monitor.rooster465.autos#KR 🇰🇷 | @Raydikalx | 8461F4
trojan://AE62539071@3.36.108.20:443?sni=sacred-hound.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 28D07C
trojan://AE62539071@52.79.160.55:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=gorgeous-hookworm.rooster465.autos#KR 🇰🇷 | @Raydikalx | 06DAA3
trojan://ND91608427@43.201.46.108:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=exotic-chow.rooster465.autos#KR 🇰🇷 | @Raydikalx | 8A6A2B
trojan://humanity@104.16.174.121:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | 37A12E
vless://d49e6f64-2a62-4fc6-8dde-9ab1bdf12c02@87.58.205.88:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=v_s3GW5_7jvB081tdUeyoDUUTq6fZwqKbVS7CdvLFA0&fp=random&type=xhttp&sni=google.com&sid=72cd47c079c0a3df#FR 🇫🇷 | @Raydikalx | FC2D7A
trojan://AE62539071@13.125.228.160:443?sni=engaged-skink.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | DA7C23
trojan://7d8e6db4-96cc-4710-afc0-619edde2d7a1@t11.qifei.app:55682?security=tls&sni=t11.qifei.app&path=/#JP 🇯🇵 | @Raydikalx | F6E6D2
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.62.25:443?security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=de-new-1.ariyuz.org#CA 🇨🇦 | @Raydikalx | 076BF1
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.46:443?type=ws&security=tls&fp=chrome&sni=de-new.ariyuz.org#CA 🇨🇦 | @Raydikalx | D0CA4F
vless://f0eac976-e4e2-4e24-bc86-cda82ee31442@5.129.215.87:40443?security=reality&sni=deepl.com&fp=chrome&pbk=7QJA1tXQcNj8gioQVzief5a4KeUTDT7R8FE0jfKU41k&sid=3180&type=tcp&path=/#RU 🇷🇺 | @Raydikalx | ADF784
trojan://PQ05174892@3.35.48.58:443?sni=ethical-monkfish.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | C37CBB
trojan://humanity@104.16.174.12:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 4CF504
trojan://FH72359861@apt-whippet.rooster465.autos:443?security=tls&path=/#KR 🇰🇷 | @Raydikalx | B2AABC
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@179.198.50.131:8443?mode=auto&path=/&security=reality&encryption=none&pbk=p9ISfhV0uZpKSgrK_8R6Mm4A01tWdzpKMlFR2TIj81s&fp=firefox&type=xhttp&sni=wikihow.com#US 🇺🇸 | @Raydikalx | 74C3B2
trojan://FH72359861@54.180.158.231:443/?type=tcp&security=tls&sni=precise-locust.rooster465.autos&fp=chrome#KR 🇰🇷 | @Raydikalx | DFFA02
trojan://ND91608427@moved-meerkat.rooster465.autos:443?sni=moved-meerkat.rooster465.autos&path=/#KR 🇰🇷 | @Raydikalx | 50E4C2
trojan://humanity@104.18.152.77:443?type=ws&security=tls&path=/assignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&insecure=0&allowInsecure=0#CA 🇨🇦 | @Raydikalx | 5EF2A6
trojan://humanity@104.16.174.14:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 46DF01
vmess://eyJ2IjoiMiIsInBzIjoiQ0Eg8J+HqPCfh6YgfCBAUmF5ZGlrYWx4IHwgQUFDREU3IiwiYWRkIjoiY2YubGV2aWtvZ2pnZmRkLmlyIiwicG9ydCI6IjIwNTMiLCJpZCI6IjlhMWEwNWQ5LTY5YmUtNDVkMy1lMzI2LWM2NjIxZWRmN2IzMSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiIiwidGxzIjoidGxzIiwiYWxwbiI6IiIsInNuaSI6ImRlYXBwLmppc3V5dW4udG9wIiwicGF0aCI6Ii9kZXZtIiwiaG9zdCI6ImRlYXBwLmppc3V5dW4udG9wIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=
trojan://ND91608427@52.79.210.229:443?security=tls&sni=chief-bluegill.rooster465.autos#KR 🇰🇷 | @Raydikalx | 5DA992
trojan://ND91608427@upward-puma.rooster465.autos:443?sni=upward-puma.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 4A1A50
trojan://PQ05174892@factual-titmouse.rooster465.autos:443?sni=factual-titmouse.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | F43524
trojan://humanity@104.17.177.143:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 7295FF
trojan://ND91608427@43.201.103.8:443?security=tls&sni=intimate-moray.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 7D10A0
trojan://ND91608427@striking-maggot.rooster465.autos:443?security=tls&sni=striking-maggot.rooster465.autos#KR 🇰🇷 | @Raydikalx | D6BEEF
vless://694fbac8-56da-4ecd-be68-59c57b700e93@95.163.250.241:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=rGeqvmEcctHYxt19USUHXgGzMkUx-Tna8bq5KRNw7EY&security=reality&sid=b59d33a750d35e66&sni=eh.vk.com&type=raw#RU 🇷🇺 | @Raydikalx | B83638
trojan://ND91608427@saving-octopus.rooster465.autos:443?security=tls&sni=saving-octopus.rooster465.autos#KR 🇰🇷 | @Raydikalx | 468816
trojan://ND91608427@saving-octopus.rooster465.autos:443?sni=saving-octopus.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 513A3E
trojan://ND91608427@43.203.119.20:443?security=tls&sni=uncommon-feline.rooster465.autos#KR 🇰🇷 | @Raydikalx | 2E2551
trojan://FH72359861@13.124.39.113:443?sni=absolute-bobcat.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 391CED
trojan://PQ05174892@capable-jay.rooster465.autos:443?sni=capable-jay.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 2081CF
trojan://AE62539071@43.202.55.63:443?sni=causal-ladybug.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 4382EF
trojan://FH72359861@hopeful-burro.rooster465.autos:443?sni=hopeful-burro.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 33E9A9
trojan://ND91608427@43.201.56.44:443?security=tls&sni=distinct-llama.rooster465.autos#KR 🇰🇷 | @Raydikalx | CD494F
trojan://AE62539071@13.209.16.12:443?sni=light-sheepdog.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | B5D276
trojan://ND91608427@43.201.56.44:443?sni=distinct-llama.rooster465.autos&path=/#KR 🇰🇷 | @Raydikalx | 409444
trojan://AE62539071@13.125.144.78:443?sni=viable-serval.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 7A996F
trojan://FH72359861@13.125.228.160:443?sni=engaged-skink.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 44C392
trojan://ND91608427@select-ferret.rooster465.autos:443?security=tls&path=/#KR 🇰🇷 | @Raydikalx | CE272B
trojan://AE62539071@13.124.185.220:443?sni=prepared-monitor.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 061A67
trojan://AE62539071@13.209.16.12:443?sni=light-sheepdog.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 554E58
trojan://AE62539071@43.200.1.24:443?sni=square-gnat.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 0F3526
trojan://AE62539071@43.200.244.3:443?sni=infinite-tuna.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 37BB45
trojan://FH72359861@absolute-bobcat.rooster465.autos:443?sni=absolute-bobcat.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 4404B3
trojan://ND91608427@52.78.13.238:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=upward-puma.rooster465.autos#KR 🇰🇷 | @Raydikalx | 87A85A
trojan://PQ05174892@52.79.150.18:443?sni=eager-platypus.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | AA1613
trojan://PQ05174892@one-dove.rooster465.autos:443?sni=one-dove.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 59F9A9
trojan://humanity@8.6.112.0:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#US 🇺🇸 | @Raydikalx | 1F3F1D
vless://395d040e-a04a-43d7-a1e9-8635f545879a@104.17.70.206:2096?security=tls&type=ws&path=/shalana&host=shalana.xyz&packetEncoding=xudp&sni=shalana.xyz&fp=chrome#CA 🇨🇦 | @Raydikalx | F77D27
trojan://7d8e6db4-96cc-4710-afc0-619edde2d7a1@160.16.110.77:55682?sni=t11.qifei.app&path=/#JP 🇯🇵 | @Raydikalx | 0DEFE8
trojan://AE62539071@15.165.18.82:443?sni=grand-grub.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 2682F8
trojan://AE62539071@viable-serval.rooster465.autos:443?security=tls&sni=viable-serval.rooster465.autos#KR 🇰🇷 | @Raydikalx | DD83C7
trojan://FH72359861@3.39.132.127:443?sni=star-bluejay.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 32D991
trojan://FH72359861@absolute-bobcat.rooster465.autos:443?security=tls&sni=absolute-bobcat.rooster465.autos&path=/#KR 🇰🇷 | @Raydikalx | E08502
trojan://FH72359861@destined-skylark.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 8E66B9
trojan://ND91608427@humorous-malamute.rooster465.autos:443?sni=humorous-malamute.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 0A82AB
trojan://PQ05174892@15.164.227.68:443?sni=united-grouse.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 72DCF2
trojan://AE62539071@13.209.16.12:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=light-sheepdog.rooster465.autos#KR 🇰🇷 | @Raydikalx | AF4A6F
trojan://AE62539071@3.34.186.19:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=magnetic-haddock.rooster465.autos#KR 🇰🇷 | @Raydikalx | 94D9BC
trojan://AE62539071@allowing-halibut.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | E4D61A
trojan://AE62539071@allowing-halibut.rooster465.autos:443?sni=allowing-halibut.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | F1BDE2
trojan://FH72359861@3.38.92.38:443?sni=possible-yeti.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 81084B
trojan://FH72359861@52.79.124.74:443?sni=daring-sunbeam.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 52690A
trojan://FH72359861@apt-whippet.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | AEB302
trojan://FH72359861@massive-ocelot.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 60DC07
trojan://ND91608427@43.201.103.8:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=intimate-moray.rooster465.autos#KR 🇰🇷 | @Raydikalx | E39904
trojan://ND91608427@grateful-owl.rooster465.autos:443?sni=grateful-owl.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | DCAFB9
trojan://PQ05174892@balanced-stag.rooster465.autos:443?sni=balanced-stag.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 84844B
trojan://AE62539071@3.38.106.44:443?sni=square-skink.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | BC19AF
trojan://ND91608427@3.36.59.34:443?security=tls&sni=select-ferret.rooster465.autos#KR 🇰🇷 | @Raydikalx | 79F301
trojan://ND91608427@3.38.106.2:443?security=tls&sni=communal-sunbird.rooster465.autos#KR 🇰🇷 | @Raydikalx | 678DFB
trojan://ND91608427@43.202.56.122:443?security=tls&sni=striking-maggot.rooster465.autos#KR 🇰🇷 | @Raydikalx | A15D7F
trojan://ND91608427@exotic-chow.rooster465.autos:443?security=tls&sni=exotic-chow.rooster465.autos#KR 🇰🇷 | @Raydikalx | 99A5C6
trojan://ND91608427@grateful-owl.rooster465.autos:443?security=tls&sni=grateful-owl.rooster465.autos#KR 🇰🇷 | @Raydikalx | 8C1A87
trojan://AE62539071@52.79.160.55:443?sni=gorgeous-hookworm.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 47D1D5
trojan://AE62539071@glorious-lark.rooster465.autos:443?sni=glorious-lark.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 828ACA
trojan://ND91608427@13.125.239.182:443?sni=saving-octopus.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 71C2B9
trojan://ND91608427@13.125.239.182:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=saving-octopus.rooster465.autos#KR 🇰🇷 | @Raydikalx | B405D8
trojan://ND91608427@52.79.210.229:443?sni=chief-bluegill.rooster465.autos&path=/#KR 🇰🇷 | @Raydikalx | 26D3D9
trojan://ND91608427@communal-sunbird.rooster465.autos:443?security=tls&sni=communal-sunbird.rooster465.autos#KR 🇰🇷 | @Raydikalx | F1E7C7
trojan://ND91608427@definite-malamute.rooster465.autos:443?security=tls&sni=definite-malamute.rooster465.autos#KR 🇰🇷 | @Raydikalx | 9795F2
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.63.25:443?path=%2F&security=tls&sni=de-new-1.ariyuz.org&type=ws#CA 🇨🇦 | @Raydikalx | 664C82
vless://22696950-587f-42c0-af24-c1ffab17d0cd@91.197.3.43:52463?security=reality&encryption=none&pbk=zOv4BhJVbINHdcULln0vQ_6sxKiGjJPj4uyMttX9pWo&headerType=none&fp=chrome&spx=/&type=tcp&sni=yahoo.com&sid=cdaed92e1d0c#LV 🇱🇻 | @Raydikalx | FE4D32
trojan://FH72359861@13.125.156.56:443?sni=gentle-platypus.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 59B9B3
trojan://FH72359861@54.180.250.102:443?sni=aware-coyote.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 8EA3C6
trojan://ND91608427@3.36.131.218:443?sni=humorous-malamute.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 5E4174
trojan://PQ05174892@careful-cow.rooster465.autos:443?sni=careful-cow.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 094F48
