#profile-title: @Raydikalx — FAST
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — FAST — 1882 configs
# criterion: verified AND median delay across 3 runs < 800ms.
# the median (not one sample) is used because configs cross this line between runs: measured 34.4% of them in a 5-run experiment.
# that share depends on the network the test ran on, so treat it as the reason for using a median, not as a constant.
vmess://eyJhZGQiOiI2Ny4yMjAuOTUuMyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJmOGM4ZGMzZC0wZDM3LTQ2YjAtOGIzNC1hNzIzMjg4MmZjZmUiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjE4MDAwIiwicHMiOiJVUyDwn4e68J+HuCB8IEBSYXlkaWthbHggfCBCMDA2MDgiLCJzY3kiOiJhZXMtMTI4LWdjbSIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
vmess://eyJhZGQiOiIyMTYuMTA2LjE4My4zNSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiIwNDYyMWJhZS1hYjM2LTExZWMtYjkwOS0wMjQyYWMxMjAwMDIiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjIyMzI0IiwicHMiOiJVUyDwn4e68J+HuCB8IEBSYXlkaWthbHggfCA5RUVERjMiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZSHRlc1owcXZndGc@38.180.135.156:8388#US 🇺🇸 | @Raydikalx | 7B7C80
trojan://FH72359861@18.183.245.11:443?sni=bright-buffalo.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 7AA1B0
trojan://FH72359861@52.195.233.147:443?sni=touching-ostrich.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 9A8F64
trojan://FH72359861@54.248.67.10:443?sni=funny-squid.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 5130AC
trojan://FH72359861@lasting-jaguar.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 5F11CB
trojan://FH72359861@new-eagle.rooster465.autos:443?sni=new-eagle.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 58F11C
trojan://FH72359861@premium-weevil.rooster465.autos:443?sni=premium-weevil.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 6116C2
trojan://ND91608427@35.72.13.34:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=casual-bee.rooster465.autos#JP 🇯🇵 | @Raydikalx | 34A7A8
trojan://ND91608427@54.249.34.120:443?security=tls&sni=social-mutt.rooster465.autos&type=tcp&headerType=none&path=/&allow_insecure=0#JP 🇯🇵 | @Raydikalx | DB5C9B
trojan://ND91608427@54.249.34.120:443?sni=social-mutt.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 1FA55E
trojan://PQ05174892@13.158.129.134:443?sni=grateful-leech.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | EC488C
trojan://PQ05174892@18.183.172.58:443?sni=picked-hippo.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | B01B0C
trojan://PQ05174892@43.206.241.145:443?sni=concise-guinea.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 9AFE90
trojan://PQ05174892@52.196.139.154:443?sni=sterling-vervet.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 08EC62
trojan://PQ05174892@bright-quagga.rooster465.autos:443?sni=bright-quagga.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | 7C9665
trojan://PQ05174892@ethical-raccoon.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | C81D39
trojan://PQ05174892@glorious-hamster.rooster465.autos:443?type=tcp&security=tls&sni=glorious-hamster.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | 2C3D10
trojan://AE62539071@fun-poodle.rooster465.autos:443?sni=fun-poodle.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | D11FFF
trojan://AE62539071@helpful-possum.rooster465.autos:443?sni=helpful-possum.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | E3BFF0
trojan://FH72359861@13.230.4.218:443?sni=content-rabbit.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | 34598E
trojan://FH72359861@13.231.222.134:443?sni=grateful-crawdad.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 1DA3E7
trojan://FH72359861@18.181.200.117:443?sni=sacred-shepherd.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | DAA545
trojan://FH72359861@57.180.34.69:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=magical-airedale.rooster465.autos#JP 🇯🇵 | @Raydikalx | BB7900
trojan://FH72359861@actual-chicken.rooster465.autos:443?sni=actual-chicken.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | 45E2CE
trojan://FH72359861@champion-panther.rooster465.autos:443?security=tls&sni=champion-panther.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 63B92A
trojan://FH72359861@internal-mongoose.rooster465.autos:443?security=tls&sni=internal-mongoose.rooster465.autos#JP 🇯🇵 | @Raydikalx | DEE578
trojan://ND91608427@18.181.194.227:443?sni=moral-buzzard.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | FF6A0A
trojan://ND91608427@moral-buzzard.rooster465.autos:443?security=tls&sni=moral-buzzard.rooster465.autos#JP 🇯🇵 | @Raydikalx | 411FD6
trojan://PQ05174892@13.113.231.8:443?sni=unbiased-coyote.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 6F77B8
trojan://PQ05174892@learning-leopard.rooster465.autos:443?sni=learning-leopard.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | DEB5D6
trojan://humanity@104.18.152.144:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | EA9FCD
trojan://AE62539071@18.181.118.40:443?sni=definite-panda.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | D85A96
trojan://AE62539071@18.183.135.94:443?sni=central-jawfish.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | F83278
trojan://AE62539071@18.183.182.132:443?sni=exciting-grizzly.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 14877F
trojan://AE62539071@52.195.215.182:443?sni=premium-perch.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 342683
trojan://AE62539071@52.68.175.30:443?sni=on-roughy.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 1FD6E8
trojan://AE62539071@coherent-newt.rooster465.autos:443?sni=coherent-newt.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 2BF840
trojan://AE62539071@game-thrush.rooster465.autos:443?sni=game-thrush.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 4309C9
trojan://AE62539071@inviting-burro.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | BEB90A
trojan://AE62539071@known-albacore.rooster465.autos:443?sni=known-albacore.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | F9E0AD
trojan://AE62539071@right-seahorse.rooster465.autos:443?sni=right-seahorse.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 93CA30
trojan://FH72359861@18.181.167.254:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=tough-gopher.rooster465.autos#JP 🇯🇵 | @Raydikalx | 4593F8
trojan://FH72359861@54.150.234.233:443?sni=needed-gelding.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | 75EA62
trojan://FH72359861@57.180.34.69:443?sni=magical-airedale.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | C7C2AA
trojan://FH72359861@alert-redfish.rooster465.autos:443?sni=alert-redfish.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 7A2392
trojan://FH72359861@brave-cattle.rooster465.autos:443?sni=brave-cattle.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | E288FE
trojan://FH72359861@clear-heron.rooster465.autos:443?sni=clear-heron.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 3965AC
trojan://FH72359861@content-rabbit.rooster465.autos:443?sni=content-rabbit.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 2E9A12
trojan://FH72359861@magical-airedale.rooster465.autos:443?allowInsecure=0&sni=magical-airedale.rooster465.autos#JP 🇯🇵 | @Raydikalx | 106553
trojan://FH72359861@many-pangolin.rooster465.autos:443?security=tls&sni=many-pangolin.rooster465.autos#JP 🇯🇵 | @Raydikalx | AE4F1F
trojan://FH72359861@noted-cougar.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 937413
trojan://FH72359861@square-tortoise.rooster465.autos:443?sni=square-tortoise.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 5D22BC
trojan://ND91608427@nearby-egret.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 18A491
trojan://ND91608427@nearby-egret.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=nearby-egret.rooster465.autos#JP 🇯🇵 | @Raydikalx | 551238
trojan://PQ05174892@18.183.179.0:443?sni=key-sponge.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | D328A6
trojan://PQ05174892@3.113.6.163:443?sni=together-amoeba.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | E8A373
trojan://PQ05174892@flexible-titmouse.rooster465.autos:443?sni=flexible-titmouse.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | 3717B4
trojan://PQ05174892@fun-poodle.rooster465.autos:443?sni=fun-poodle.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | CE4B2A
trojan://PQ05174892@lucky-albacore.rooster465.autos:443?sni=lucky-albacore.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | 182C31
trojan://PQ05174892@modest-pup.rooster465.autos:443?sni=modest-pup.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 91C8F0
trojan://PQ05174892@resolved-gelding.rooster465.autos:443?sni=resolved-gelding.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | 3D5141
trojan://PQ05174892@unbiased-coyote.rooster465.autos:443?sni=unbiased-coyote.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | 665B6D
trojan://AE62539071@54.238.196.238:443?sni=balanced-goat.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | 3946EC
trojan://AE62539071@fun-poodle.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 5AB478
trojan://AE62539071@harmless-imp.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 23F0D9
trojan://AE62539071@outgoing-ladybird.rooster465.autos:443?sni=outgoing-ladybird.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | 641732
trojan://FH72359861@13.231.211.74:443?sni=star-cheetah.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | C5EF38
trojan://FH72359861@3.112.4.72:443?sni=definite-hen.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | BD955A
trojan://FH72359861@3.113.14.127:443?sni=bright-quagga.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 948AA9
trojan://FH72359861@43.207.83.177:443?sni=settled-camel.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | B447E1
trojan://FH72359861@43.207.87.43:443?sni=casual-stallion.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 23B3A8
trojan://FH72359861@adapted-quetzal.rooster465.autos:443?sni=adapted-quetzal.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 4E110C
trojan://FH72359861@adapting-giraffe.rooster465.autos:443?allowInsecure=0&sni=adapting-giraffe.rooster465.autos#JP 🇯🇵 | @Raydikalx | EB8F26
trojan://FH72359861@endless-kiwi.rooster465.autos:443?security=tls&sni=endless-kiwi.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 3D69E8
trojan://FH72359861@flying-swift.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | AE0384
trojan://FH72359861@included-hedgehog.rooster465.autos:443?sni=included-hedgehog.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | AAD943
trojan://FH72359861@internal-peacock.rooster465.autos:443?sni=internal-peacock.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | F4C123
trojan://FH72359861@loyal-killdeer.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | EBEECE
trojan://FH72359861@pleased-sawfly.rooster465.autos:443?sni=pleased-sawfly.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 984C04
trojan://FH72359861@trusting-elf.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 69D2CC
trojan://FH72359861@welcome-owl.rooster465.autos:443?security=tls&sni=welcome-owl.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 1D07A6
trojan://PQ05174892@18.183.166.231:443?sni=flexible-titmouse.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | B85996
trojan://PQ05174892@54.65.206.173:443?sni=major-duckling.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | 5B19BC
trojan://PQ05174892@concise-guinea.rooster465.autos:443?sni=concise-guinea.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | 78647D
trojan://PQ05174892@endless-kiwi.rooster465.autos:443?sni=endless-kiwi.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 9C3118
trojan://AE62539071@52.195.215.182:443?sni=premium-perch.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 4D5578
trojan://AE62539071@52.68.175.30:443?security=tls&sni=on-roughy.rooster465.autos#JP 🇯🇵 | @Raydikalx | 9FFE70
trojan://AE62539071@54.64.255.224:443?sni=maximum-elk.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 056A8B
trojan://AE62539071@54.95.128.248:443?sni=engaged-ram.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 13B641
trojan://AE62539071@game-thrush.rooster465.autos:443?sni=game-thrush.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 1F2F25
trojan://AE62539071@pet-antelope.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | B2C772
trojan://FH72359861@18.177.142.108:443?sni=endless-kiwi.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | 62DEDB
trojan://FH72359861@52.68.147.250:443?sni=sterling-fowl.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | E0F412
trojan://FH72359861@57.180.23.141:443?sni=engaged-lionfish.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | A71CE4
trojan://FH72359861@casual-stallion.rooster465.autos:443?allowInsecure=0&sni=casual-stallion.rooster465.autos#JP 🇯🇵 | @Raydikalx | DB3C1F
trojan://FH72359861@emerging-porpoise.rooster465.autos:443?sni=emerging-porpoise.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 0172D1
trojan://FH72359861@engaged-lionfish.rooster465.autos:443?sni=engaged-lionfish.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | B9EC34
trojan://FH72359861@great-wasp.rooster465.autos:443?allowInsecure=0#JP 🇯🇵 | @Raydikalx | A8A886
trojan://FH72359861@square-tortoise.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | FD88DD
trojan://ND91608427@57.180.13.78:443?security=tls&sni=healthy-louse.rooster465.autos#JP 🇯🇵 | @Raydikalx | E99225
trojan://ND91608427@better-molly.rooster465.autos:443?allowInsecure=1&sni=better-molly.rooster465.autos#JP 🇯🇵 | @Raydikalx | EF11E0
trojan://ND91608427@nearby-egret.rooster465.autos:443?sni=nearby-egret.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | BC20C8
trojan://PQ05174892@13.231.255.107:443?sni=humorous-starling.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 61742C
trojan://PQ05174892@3.112.242.12:443?sni=intimate-hog.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | E1DCCE
trojan://PQ05174892@amazed-burro.rooster465.autos:443?type=tcp&security=tls&sni=amazed-burro.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | 49FA73
trojan://PQ05174892@ethical-raccoon.rooster465.autos:443?sni=ethical-raccoon.rooster465.autos&type=raw&fp=chrome#JP 🇯🇵 | @Raydikalx | 6ED0B1
trojan://PQ05174892@fun-poodle.rooster465.autos:443?type=tcp&security=tls&sni=fun-poodle.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | 6162B4
trojan://AE62539071@54.95.128.248:443?sni=engaged-ram.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 236C8C
trojan://AE62539071@central-jawfish.rooster465.autos:443?sni=central-jawfish.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | CAA5EB
trojan://AE62539071@climbing-frog.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 627C4D
trojan://AE62539071@definite-panda.rooster465.autos:443?sni=definite-panda.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 0ED9A3
trojan://AE62539071@pleased-pelican.rooster465.autos:443?sni=pleased-pelican.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | BD0E73
trojan://AE62539071@relevant-cicada.rooster465.autos:443?sni=relevant-cicada.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | C57925
trojan://FH72359861@13.231.237.228:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=classic-pug.rooster465.autos#JP 🇯🇵 | @Raydikalx | 057AD2
trojan://FH72359861@18.179.9.194:443?sni=closing-falcon.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | F30A2B
trojan://FH72359861@3.113.14.127:443?sni=bright-quagga.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | 4937FC
trojan://FH72359861@54.249.17.79:443?sni=flying-swift.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | 46E7A6
trojan://FH72359861@adapting-giraffe.rooster465.autos:443?security=tls&sni=adapting-giraffe.rooster465.autos#JP 🇯🇵 | @Raydikalx | 0D98FA
trojan://FH72359861@champion-panther.rooster465.autos:443?sni=champion-panther.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 0FDDB6
trojan://FH72359861@emerging-porpoise.rooster465.autos:443?security=tls&sni=emerging-porpoise.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 8A1B7F
trojan://FH72359861@settled-camel.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 5C17AD
trojan://FH72359861@touching-ostrich.rooster465.autos:443?allowInsecure=0&sni=touching-ostrich.rooster465.autos#JP 🇯🇵 | @Raydikalx | 0133A1
trojan://ND91608427@sure-humpback.rooster465.autos:443?sni=sure-humpback.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 8EC388
trojan://PQ05174892@13.114.14.77:443?sni=pretty-rat.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | E4CD39
trojan://PQ05174892@champion-alien.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | F3B2BE
trojan://PQ05174892@inspired-hound.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | E748E7
trojan://PQ05174892@pretty-rat.rooster465.autos:443?sni=pretty-rat.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 4D0323
trojan://humanity@104.21.46.3:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | CB46D2
trojan://AE62539071@frank-frog.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 67A4CF
trojan://AE62539071@helpful-possum.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | EB7745
trojan://AE62539071@novel-bat.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 83B0A4
trojan://FH72359861@13.230.4.218:443?sni=content-rabbit.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | E32800
trojan://FH72359861@bright-buffalo.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 52B5D9
trojan://FH72359861@grateful-leech.rooster465.autos:443?sni=grateful-leech.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 75E8CD
trojan://FH72359861@steady-lemming.rooster465.autos:443?sni=steady-lemming.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | 380B79
trojan://ND91608427@better-molly.rooster465.autos:443?sni=better-molly.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | A21BCD
trojan://ND91608427@upright-impala.rooster465.autos:443?sni=upright-impala.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 3BDC1E
trojan://PQ05174892@13.115.247.230:443?sni=ethical-raccoon.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | CE3A14
trojan://PQ05174892@54.238.100.160:443?sni=witty-duckling.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 3076A4
trojan://PQ05174892@awaited-lark.rooster465.autos:443?sni=awaited-lark.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 10641E
trojan://PQ05174892@fair-kingfish.rooster465.autos:443?sni=fair-kingfish.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | B4B605
trojan://PQ05174892@pumped-clam.rooster465.autos:443?sni=pumped-clam.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | 699FC7
trojan://AE62539071@52.195.223.67:443?sni=charmed-fly.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 264B11
trojan://AE62539071@balanced-goat.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | B2432D
trojan://AE62539071@proper-mouse.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 6BCC22
trojan://FH72359861@57.180.34.69:443?sni=magical-airedale.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | A5DA7C
trojan://FH72359861@needed-gelding.rooster465.autos:443?sni=needed-gelding.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | ABB815
trojan://FH72359861@welcome-owl.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 4C2246
trojan://ND91608427@better-molly.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | ECEDF1
trojan://ND91608427@real-werewolf.rooster465.autos:443?security=tls&sni=real-werewolf.rooster465.autos#JP 🇯🇵 | @Raydikalx | D2FF49
trojan://PQ05174892@fair-kingfish.rooster465.autos:443?type=tcp&security=tls&sni=fair-kingfish.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | 9D7236
trojan://PQ05174892@humane-hawk.rooster465.autos:443?sni=humane-hawk.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | AAA73D
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5dHcyYXdu@pl134.vpnbook.com:443#PL 🇵🇱 | @Raydikalx | ABA414
trojan://AE62539071@eager-camel.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | FE5186
trojan://AE62539071@main-impala.rooster465.autos:443?sni=main-impala.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | 9FDCFD
trojan://FH72359861@13.231.237.228:443?sni=classic-pug.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 9CA2AF
trojan://FH72359861@18.177.139.241:443?sni=steady-prawn.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | 147BC2
trojan://FH72359861@18.181.200.117:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=sacred-shepherd.rooster465.autos#JP 🇯🇵 | @Raydikalx | 6F67A1
trojan://FH72359861@3.112.178.131:443?sni=brief-hare.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 406E02
trojan://FH72359861@3.112.250.103:443?sni=flexible-pony.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | 4AF363
trojan://FH72359861@bright-quagga.rooster465.autos:443?sni=bright-quagga.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 8A8C53
trojan://FH72359861@classic-pug.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 1ACE40
trojan://FH72359861@engaged-lionfish.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | DEF369
trojan://FH72359861@noted-cougar.rooster465.autos:443?security=tls&sni=noted-cougar.rooster465.autos#JP 🇯🇵 | @Raydikalx | 68BB8B
trojan://FH72359861@noted-cougar.rooster465.autos:443?sni=noted-cougar.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 261AE7
trojan://FH72359861@star-cheetah.rooster465.autos:443?sni=star-cheetah.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 24E5A6
trojan://FH72359861@welcome-owl.rooster465.autos:443?sni=welcome-owl.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | BDFA55
trojan://ND91608427@real-werewolf.rooster465.autos:443?sni=real-werewolf.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | F29CB2
